date,time,city,Area,reporters occupation,description,state,country
24-Jul-09,Not Given,Ashburton,Devon,,"Light seen in sky also above this was a large round shape whichlooked rocky and was blue and pink in colour.",,gb
24-Jul-09,10:03,Newmarket,Suffolk,,"15 to 20 orange and red lights looked as though they were comingdown to land but then went over head and 'went out'.",,gb
24-Jul-09,11:00,Edinburgh,Scotland,,"Saw through the clouds flashing pale blue lights odd shapes butmostly circles. Movement continued for 25 minutes. A small red lightwas on outside parameter of blue lights whichdisappeared/amalgamated into one large blue light which speedilydisappeared.",,gb
24-Jul-09,23:20,Barking,Essex,,"Bright, oval shaped object with red and green lights. No noise.",,gb
24-Jul-09,23:57,Bradford,Yorkshire,,"Large balloon shape, with 'shimmer fire' effect underneath it.",,gb
25-Jul-09,Not Given,Downham Market,Norfolk,,"UFO seen with another one circling it.  There was one main light andno sound.",,gb
25-Jul-09,09:57,Kettering,Northamptonshire,,"Big and very bright red/yellow/orange ball seen flying past backendof garden, just under cloud cover. Then went through cloud coverand lit cloud cover up.",,gb
25-Jul-09,10:22,Twyford,Berkshire,,"Orange light, with 'some sort of flame' in the sky.  Moved fromdriveway to over the front of the house.  Then changed directiontowards Wallgrave, direction changed again towards Reading thenback in the direction of Wallgrave.",,gb
25-Jul-09,10:45,Bury St Edmunds,Suffolk,,"Fifteen red/orangey lights in sky, which gradually started fading outand then disappearing.",,gb
25-Jul-09,10:45,Henley on Thames,Oxfordshire,,"Six orange, with fire around, UFOs in formation (One behind theother across horizon to horizon).",,gb
25-Jul-09,11:00,Plymouth,Devon,"ProfessionalPhotographer","Six orange/white lights, lying astern.  Thought they were aircraftnavigation lights but were evenly spaced out.  No noise but movedwith speed of a passing helicopter. Changed into a 'hammer head'shape.",,gb
25-Jul-09,11:00,Dumfries,Scotland,,"Six or seven bright lights which were in the sky for approximately 10minutes. They were spaced out and one by flew away anddisappeared very quickly.",,gb
25-Jul-09,11:25,Goring by Sea,West Sussex,,"Three orange lights high in the sky over the sea.  There was anexplosion and the centre light then dropped into the sea.  No soundheard from the lights.",,gb
25-Jul-09,11:30,Doncaster,Yorkshire,,"Seven bright orange lights in a straight line. Only two lights were inview at any time. As the last two came a white moon ball flew overat double the speed of the orange lights. Thirty minutes later sixwhite balls in a triangle formation were seen.",,gb
25-Jul-09,12:10,Newquay,Cornwall,,Triangular shaped object.,,gb
25-Jul-09,22:30,Coningsby,Lincolnshire,,"Three huge orange lights. First and second objects moving at speedof an aircraft. Third object moving much faster as if trying to catchup.",,gb
25-Jul-09,22:45,Barnsley,South Yorkshire,,"Two bright orange lights, three to four minutes a part and no soundheard.  Lights then went into clouds.",,gb
25-Jul-09,23:39,Rochdale,Lancashire,,"Five, really bright orange flame ball type objects seen flying acrossthe sky, moving irregularly. One moving faster than a plane and onezig-zagged down towards the ground then reappeared after the otherfour had moved across the sky and had gone.",,gb
26-Jul-09,00:20,Hoddesdon,Hertfordshire,,"First saw three orange objects. Forty minutes later, looking Northsaw an orange glowing object travelling slowly from SW to NE. Itwas at an angle to the ground of about 30-40 deg.",,gb
26-Jul-09,21:30,Brighton,East Sussex,,"A bright orange light travelling in a straight line from BrightonCentre. Which then passed over the house.",,gb
28-Jul-09,09:30,Bromley,Kent,,"Saw an orange, yellow object in the sky, with the shape similar to ahot air balloon.",,gb
31-Jul-09,Not Given,Not Given,Jersey,Air Traffic Control,Has a UFO report in their office.,,gb
31-Jul-09,Not Given,Peterborough,Cambridgeshire,,"Three bright orange lights and one dimmer one. Faded after beingstatic.",,gb
31-Jul-09,00:50,Not Given,Not Given,,Saw a UFO.,,gb
31-Jul-09,21:30,Bedford,Bedfordshire,,"Went to get cat off wall, saw UFO higher than eye level, brightorange object, not plane shaped, no engine noise.",,gb
01-Aug-09,00:00,Chigwell,Essex,,Just reported a sighting.  No other details.,,gb
01-Aug-09,03:42,Preston,Lancashire,Police,"Bright object in sky, very large.",,gb
01-Aug-09,10:00,Croydon,Greater London,,"60-70 lights, suddenly disappearing.",,gb
01-Aug-09,10:30,"New Mills, HighPeak",Derbyshire,,"Nine bright orange circular shapes glide across sky. Sighting lasteda couple of minutes.",,gb
01-Aug-09,12:13,Upminster,Essex,,"Clusters of UFOs, orange lights in distance. Zoomed off when theygot closer, big and round.",,gb
01-Aug-09,21:58,South Glenrothes,Fife,,Large orange ball of flame.  Lasted 20 seconds.,,gb
01-Aug-09,22:30,Elgin,Moray,,"Lights moving slowly. One light lead a group of five, with one lightacting as tail ender.",,gb
01-Aug-09,22:57,Michell Coldon,,Police,"17 UFO's above village. Red and green lights, no sound.",,gb
01-Aug-09,23:20,York,Yorkshire,,Orange lights in sky.,,gb
02-Aug-09,Not Given,Not Given,Nottinghamshire,,Looked like aeroplane on fire.,,gb
02-Aug-09,Not Given,Not Given,Not Given,,Scary sighting.,,gb
02-Aug-09,00:22,Shirley,Croydon,,"Orange point of light in the sky.  No haze or smoke visible aroundthe object. Object was flickering slightly. Lasted about 60 secs.",,gb
02-Aug-09,04:00,Preston,Lancashire,,Bright light.,,gb
02-Aug-09,14:00,Hauxton,Cambridgeshire,"Retired merchantseaman","Saw glider like objects in the sky. Flying around in an anti-clockwisedirection.",,gb
02-Aug-09,21:30,Not Given,Not Given,,"Red object, looked like a clod, went over the roof and vanished. Nonoise/engine. Big orange colour lower than a plane. Gliding straight.",,gb
02-Aug-09,21:45,Aylesford,Kent,,"Large orange glow in sky, moving slowly than disappeared.Reappeared after five minutes. Knows a bit about astronomy.",,gb
02-Aug-09,21:45,Kingsbridge,Devon,,Low bright light.,,gb
04-Aug-09,00:15,Woburn Sands,Buckinghamshire,,"Saw orange ball in distance, no flashing lights, no engine noise. Leftsuddenly.",,gb
04-Aug-09,04:01,Formby,Merseyside,,"Large oval craft seen, very low and could not make out anydistinguishing features. It had on it a number of red, orange andgreen lights.  Sighting lasted only 5-10 seconds.",,gb
04-Aug-09,09:50,Poole,Dorset,,"A bright white fire ball, size of a football flew into the kitchen andlanded in a plastic carrier bag on the table, immediately disappearedbut seemed to cause almost blinding white, sheet lightening.",,gb
04-Aug-09,10:00,Brighton,East Sussex,,"Saw an orange light rising from the SE - looked like the tail from arocket launch like when the shuttle goes up. Object then movednorth before disappearing behind clouds. Happened three times overa period of 30 minutes. Third time bright flash.",,gb
04-Aug-09,22:30,Seaford,East Sussex,,Large bright light. Looked like a ball of fire or a hot air balloon.,,gb
05-Aug-09,Not Given,Mitcham,Surrey,,"Saw four strange orange lights in the sky following each other.Lights then just disappeared. Lights then seen again moving acrossthe night sky.  Went inside and saw the same lights in a three prongtriangle.",,gb
06-Aug-09,00:30,Hassocks,East Sussex,,"Saw six moving orange balls, glowing. They were following eachother.  One minute between them.  There was no noise.",,gb
06-Aug-09,21:25,Chester,Cheshire,,"Orb shape, glowing on underside only. Orange colour. Orange fadedand object looked like a black shadow.",,gb
06-Aug-09,22:00,Eastcote,Middlesex,,Big circular orange lights.,,gb
07-Aug-09,10:00,Cardiff,Wales,,Unusual lights above Cardiff travelling silently.,,gb
07-Aug-09,22:00,Ullswater,Lake District,,"Six balloons of fire over Ullswater.  These UFOs moved at differentspeeds to each other and in different directions before burning out.",,gb
07-Aug-09,22:00,Cardiff,South Glamorgon,,Unusual lights travelling silently from West to East.,,gb
07-Aug-09,22:00,Barnston,Merseyside,,"Six to seven bright orange lights, moving down Wirral peninsulafrom Birkenhead to Ellesmere Port. No noise. Saw a second UFOfive minutes later.",,gb
07-Aug-09,22:09,Wirral,Merseyside,,"Eight orange, non-flashing lights, made no sound. Round shapes.",,gb
07-Aug-09,22:18,Coningsby,Lincolnshire,,"Four wavering lights, hovering, taken on a video camera andphotographed.",,gb
07-Aug-09,23:24,Nuneaton,Staffs,,Five to six objects.,,gb
07-Aug-09,22:45,Newport,Shropshire,Retired RAF,"Two yellow lights one above the other in the sky.  On arriving homefive minutes later watched the lights disappear behind a narrowcloud bank.",,gb
08-Aug-09,Not Given,Not Given,Not Given,,"Two sightings observed. One in summer 2008 single brightyellow/white light moving fast. Second sighting in daylight singlebright yellow/white 2009 moving fast.",,gb
08-Aug-09,00:05,East Kilbride,Lanarkshire,,"Bright orange bulb. Stayed for 10 minutes, came towards him like atornado then disappeared.",,gb
08-Aug-09,09:40,Saltcoats,Ayrshire,,"Very large bright light, no sound.",,gb
08-Aug-09,09:45,Stockport,Cheshire,,"Bright orange object which looked as though it was on fire. Movingat a steady pace, slowed then gained altitude slowly anddisappeared into the clouds.  Sighting lasted 2-3 minutes.  Objectwas similar to a hot air balloon but had no outline or shape.",,gb
08-Aug-09,20:45,Not Given,Not Given,,"Bright light form the northwest - lights went out, turned towards thesouth.",,gb
08-Aug-09,22:00,Bradford,Yorkshire,,"Saw a very bright orange ball shaped object in the sky. No noisefrom object. Went to get mobiles to take pictures and videos butobject had just vanished.",,gb
08-Aug-09,22:50,Northampton,Northamptonshire,,Lights coming towards me. 40-50 lights.,,gb
09-Aug-09,13:30,Huddersfield,Yorkshire,,One object seen in the sky in the day time.,,gb
09-Aug-09,17:16,Not Given,Not Given,,"Report received from ""Psychic Control Centre"", ref: PO255401.",,gb
10-Aug-09,17:15,London,Greater London,,"Report on behalf of her sister, who said she saw a UFO at HolbornStation.",,gb
10-Aug-09,22:13,Northampton,Northamptonshire,,"Bright red orange ball, no sound, moved faster than an aircraft.Could not find a camera in time to take photos.",,gb
11-Aug-09,10:46,Rayleigh,Essex,,"UFO visible for 6 -7 second. Changed direction by approx 60 degsdownward towards the horizon before disappearing. Object was adull brown colour, with a magnitude of 3.5 to 5 and resembled aslightly luminous brown paper bag. No sound was heard.",,gb
11-Aug-09,23:00,Thorpe-le-Soken,Essex,"Amateurastronomer","Saw a meteor shower which contained something he could notexplain.",,gb
12-Aug-09,23:03,Morfa Nefyn,Pwllheli,,"Bright light shone through the window. Saw three lights size of abasket ball moving up/down and rotating on own axis. Seemed toloose power after 30 seconds and vanished.",,gb
13-Aug-09,16:30,Preston,Lancashire,,"Dog wanted to go out, went out and I saw a UFO.",,gb
15-Aug-09,20:00,Billericay,Essex,,"No flashing lights, orange looking object. Looked like it washovering, flew towards observer's car and faded slowly into thedistance.",,gb
15-Aug-09,23:50,Wimborne,Dorset,,"Pair of ""lanterns"" directly overhead, slightly faster than a plane,faster than a satellite, slower than a meteor.",,gb
16-Aug-09,23:00,Westmuir,Moray,,"One light, joined by another, hovering over the village. No noise.One light no longer there, the other disappeared. Like a lightbulbwith an orange top",,gb
17-Aug-09,03:30,Langport,Somerset,,"Very bright light, stops and spins slowly, moves right and left, as iflooking for something or taking photos, long beams of light. Nosound.",,gb
17-Aug-09,21:19,Newport,Gwent,,"Bright orange light, definitely not a plane.",,gb
17-Aug-09,21:25,Altrincham,Lancashire,,Two bright orange lights. Witnessed for about five minutes.,,gb
17-Aug-09,23:00,Wythall,Birmingham,,"Emitting a large bright orange light much larger than normal lightson a plane/helicopter, travelling in an arc with no sound. After 10mins light became dimmer and appeared to gain height, light nowsize as normal aircraft light and disappeared.",,gb
19-Aug-09,Not Given,Exmouth,Devon,,"A bright orange object. Above cloud level. Travelling at a high rateof knots. Came inland from the coast over Exmouth and headed offtowards Woodbury and Taunton.",,gb
19-Aug-09,21:00,Northampton,Northamptonshire,,"Was carrying a camera, as is her usual practice, saw a pinpoint, asilver dot that was clearly a UFO.",,gb
19-Aug-09,23:44,Withington,Lancashire,,"Three red lights in the shape of a triangle with the nose movingforward, not a usual aircraft, suspect it was a UFO.",,gb
20-Aug-09,11:45,Cliftonville,Kent,,Three orange orbs and two red orbs.,,gb
20-Aug-09,14:00,Herne Bay,Kent,,Wish to report a UFO.,,gb
20-Aug-09,23:00,Shebbear,Devon,,"Circular shape in with a mixture of stars, one was getting brighterand then dimmer and disappearing for a short number of minutes.Another red light hovered around the object. Camera on phonewould not pick anything up.",,gb
22-Aug-09,Not Given,Chesterfield,Derbyshire,,Lights in sky.,,gb
22-Aug-09,Not Given,Mansfield,Nottinghamshire,,Saw a UFO - can you call me back.,,gb
22-Aug-09,Not Given,Not Given,Not Given,,Saw something strange. Can you phone me back.,,gb
22-Aug-09,13:40,Not Given,Not Given,,Five orange globe balls.,,gb
22-Aug-09,16:56,Not Given,Not Given,,UFO at the back of the sky,,gb
22-Aug-09,20:35,Harpenden,Hertfordshire,,"Tall and thin, like a pencil, square, blue black.",,gb
22-Aug-09,20:55,Northampton,Northamptonshire,,"Saw 40 flickering orange lights from kitchen window. They made nonoise and moved round to the side window of the house anddisappeared behind a cloud.  Watched them for 5-10 minutes.",,gb
22-Aug-09,22:00,Stevenage,Hertfordshire,,"Two orbs, flickering lights, sliding across the sky.",,gb
22-Aug-09,22:20,Gerrards Cross,Buckinghamshire,,"Around eight yellow balls of light floating slowly in the night sky,slowly disappearing. Then one or two more would appear 500 to 800ft and follow same line of flight.  This happened for around twominutes.",,gb
23-Aug-09,21:00,Skegness,Lincolnshire,,Large orange light with no noise.,,gb
24-Aug-09,Not Given,Derby,Derbyshire,,Saw a UFO.,,gb
24-Aug-09,00:00,Tunbridge Wells,Kent,,"Bright orange lights, lasted for two minutes, went out, than fourmore. Could have been a meteorological balloon. A very bright light.",,gb
24-Aug-09,03:30,Swindon,Wiltshire,,"Three lights in formation, forming an isosceles triangle. Two lightsvisible at first, then joined by a third. Light lasted for 2-3 minutes. Nosound.",,gb
24-Aug-09,05:30,Lewes,East Sussex,,Report of a UFO.,,gb
24-Aug-09,21:45,Hersham,Surrey,,"A large orange fireball burning for 35 seconds. No noise from objectwhich reduced in size until nothing over the duration of its flight.",,gb
24-Aug-09,23:30,Glasgow,Strathclyde,,Strange lights over G62 0TD. Two big white lights.,,gb
25-Aug-09,21:45,Derby,Derbyshire,,Seven aircraft over Derby.,,gb
25-Aug-09,23:00,Shebbear,Devon,,It got brighter and dimmer,,gb
27-Aug-09,20:15,Not Given,East Anglia,,Came over top of field - red- flew very quickly like a shooting star.,,gb
27-Aug-09,20:30,Dronfield,Derbyshire,,"Round shape - lightening then darkening with a dark shape behind it.No engine noise.",,gb
27-Aug-20,21:29,Manor Park,London,,Saw a bright light heading towards Essex - bright light standing still.,,gb
28-Aug-09,21:30,Not Given,Not Given,,"Orange ball going in a straight line.  No visible trail.  No smoke ornoise. Appeared to be getting smaller burning itself up.",,gb
29-Aug-09,Not Given,Sark,Guernsey,,"Saw what looked like a flying log, blue with a white edge.",,gb
29-Aug-09,Not Given,Kings Lynn,Norfolk,,"Terrestrials seen coming from King's Lynn towards Swaffham,Norfolk.",,gb
29-Aug-09,05:20,Gloucester,Gloucestershire,,Saw a sighting in Gloucester.,,gb
29-Aug-09,05:20,Gloucester,Gloucestershire,,Two UFOs flying overhead.,,gb
29-Aug-09,06:40,Bearsdsen,Glasgow,,Has video of UFO with no sound.,,gb
29-Aug-09,21:00,Kettering,Northamptonshire,,"Two glowing sphere/domed -shaped objects followed each in SouthEast direction.  Completely silent and not flashing at all, as youwould expect from aircraft.",,gb
29-Aug-09,21:09,Plymouth,Devon,,"One object rising in the sky. Semi circle outline. Flames glowingorange/red.  Flickering round the edge. At first thought it was afirework, then it disappeared.",,gb
29-Aug-09,21:35,Yeovil,Somerset,,Seven lights over Yeovil.  No noise.,,gb
29-Aug-09,21:40,Lyneham,Wiltshire,,"Orange lights following each other in same direction. No noise, noflashing lights, same trajectory. In vicinity of Lyneham radar.  Somelights disappeared.",,gb
29-Aug-09,21:47,"Stratford-upon-Avon",Warwickshire,,"Saw lights, moved into view from right to left, then stop and form apattern before pulsing and fading out their bright orange lights.",,gb
29-Aug-09,22:05,Telford,Shropshire,,"Twenty-two lights.  No noise, same speed.",,gb
29-Aug-09,22:05,Smethwick,West Midlands,,"Saw strange lights in the sky, in three's then one, then two's, thenthree's - Fifteen in all.",,gb
30-Aug-09,09:14,Blakeney,Norfolk,,"Red fire like ball . Glow was constant.  It was travelling at a constantspeed West to East. Also watched it through binoculars and itappeared as a red circle with dots around the circle. In 10 o'clockposition and watched it for 4-5 mins.",,gb
30-Aug-09,12:10,Petts Wood,Kent,,"Saw eight orange single lights in the sky. Lights were very clear,single bright orange spot, which travelled at constant speed slowlyhigher into the eastern atmosphere. At first four lights in closeproximity followed by four more with approx one minute.",,gb
31-Aug-09,Not Given,Ashingdon Heights,Essex,,"Approx 10 orange lights flying over. First eight were going at asteady, slow rate, three of which merged into a triangle formation,separated then disappeared. Two others appeared about a minute orso travelling faster and disappeared at same area of sky.",,gb
31-Aug-09,17:00,Not Given,Thames Estuary,,"Saw a vertical cylinder, silvery colour and underneath was a greatbright yellow, fiery glow.  Watched the object for about 20 minutes.",,gb
31-Aug-09,21:45,Twickenham,Middlesex,,Ball of fire in the sky.,,gb
Sep-09,Not Given,Penarth,South Wales,,Very bright object above the sun.,,gb
Sep-09,Not Given,Catford,London,,"Six bright orange lights - not flashing - silent. After a few minutesthere was another one.",,gb
Sep-09,21:00,Sherborne,Dorset,,"Saw a very bright light - looking south to right of the moon.  It wasvery large.  There were four or five bright lights.",,gb
01-Sep-09,11:00,Inverness,Scotland,,"Moving very fast SE to North and watched object for about 10seconds. Thought at first it was a star or a plane.",,gb
02-Sep-09,00:46,Filey,Yorkshire,,"Brilliant and dazzling pure white horizontal ring of light.  It appearedto be perfectly still in the sky above the houses and was totallysilent.  Object was hovering over the Belle Vue Crescent area.",,gb
02-Sep-09,11:00,Leeds,Yorkshire,,"Low flying object.  Nine orange lights, no sound.",,gb
04-Sep-09,23:15,Ashton Under Lyne,"GreaterManchester",,"Eight, orange UFOs, shone brightly, travelling at speed, low in thesky. Objects came across one by one with approx 20 secondsbetween them. They stopped over the reservoir changed direction atapprox 90 deg angle towards Holmfirth.  No noise.",,gb
05-Sep-09,21:40,Not Given,Kent,,"Semi-circle of light, golden orange, moved off towards the east.  Nonoise heard.",,gb
05-Sep-09,21:45,Oakwood,Essex,,"Saw 25 to 30 bright orange lights in the sky - Flying in a triangularshape.",,gb
05-Sep-09,22:00,Frome,Somerset,,Fifteen to twenty bright vertical line going slowly - no noise.,,gb
06-Sep-09,22:35,East Kilbride,South Lanarkshire,,"Saw three UFOs which appeared to be composed of fiery orangelight and a symmetrical vertical diamond shape.  No sound.",,gb
08-Sep-09,Not Given,Diss,Norfolk,,"Pink and red dome with a bright yellow light underneath. For about30 seconds.",,gb
08-Sep-09,20:00,RAF Valley,Anglesey,,Two round balls were in the sky chasing each other.,,gb
09-Sep-09,20:30,Epsom,Surrey,,"Thirty orange globes, in four waves, travelling at a constant speed.May have been lanterns of some kind but they would have been 1-2Metres in diameter.",,gb
09-Sep-09,21:15,Old Bilsthorpe,Nottinghamshire,,"Saw Orange flamed lights, in formation slowly and silently acrossthe night sky.",,gb
09-Sep-09,21:20,Tooting,London,,"Black sphere. Bobbing about half a mile away . Covered with aphospherous chemical cloud.  It goes light grey. Flash of lighteningthen re-appears. Some of the clouds light up.  Various sightings20:30 and 12:15.",,gb
10-Sep-09,21:00,South Hinksey,Oxford,,Saw a UFO it was not a plane it disappeared very quickly.,,gb
10-Sep-09,21:05,Godalming,Surrey,,"An intense, bright white light seen between the flight path of Gatwickand Heathrow.",,gb
10-Sep-09,22:50,Norwich,Norfolk,,Just a sighting.,,gb
11-Sep-09,11:30,Charles Barn,Kent,,"White fixed wing object. Flying over a field, East Street, CharlesBarn.  It was squared off with something behind it - no cockpit- silentnot a glider.",,gb
11-Sep-09,20:45,Not Given,ANsoht tGoniv-eunnder-,,"Saw over the roof of their house orange/gold round circle about thesize of a beach ball moving from behind the house going sidewaysacross the roof  and down the road. As it moved down the road itchange to a smaller light with no fiery glow.",,gb
12-Sep-09,00:15,Cockbrook,Lyme,,Twelve circles.,,gb
12-Sep-09,11:23,Belfast,Northern Ireland,,"Three blazing gold orbs in a diagonal line in the sky. No sound.Remained static approx one minute before moving slowly togetherto form a shape like Orion's Belt and then into a small triangle. Twolights further out faded and disappeared then third too.",,gb
13-Sep-09,20:25,Shepton Mallet,Somerset,"RN Air TrafficControl","Seven silent objects emitting a bright orange light. One group ofthree and then singles. Travelled at about 100 knots then turnedright.",,gb
12-Sep-09,20:40,Grantham,Lincolnshire,,"Seven objects. One group of three, followed by one group of four.Orange, large no distinct shape. Bright, no noise.",,gb
12-Sep-09,20:45,St Ives,Cornwall,,"Saw bright orange red light in the sky.  The light took severalminutes before it began to dim. Its path was straight and steady,indicating perhaps powered flight.",,gb
12-Sep-09,20:50,Mansfield,Nottingham,,Strange red and orange object in the sky.,,gb
17-Sep-09,21:40,Findon Valley,West Sussex,Ex-pilot,"Saw an extremely bright star like light in sky. Continued flying thenstarted to climb vertically no change in speed the dimmed anddisappeared to a faint light.",,gb
19-Sep-09,19:40,Bromley,Kent,,A bright orange light moving across the sky no noise.,,gb
19-Sep-09,22:00,New Forest,Hampshire,,"Saw an object in sky like a fireball. It burnt pretty brightly, then wouldburn out a little then appear to burn brightly again beforeextinguishing about thirty seconds later.",,gb
19-Sep-09,22:00,Sheepridge,Huddersfield,,"Six to eight red lights moving across the skyline. Red spheres with awhite centre. Eventually passed over the house from back to thefront.",,gb
19-Sep-09,21:45,Carluke,Lanarkshire,,"Saw an orange light in the distance.  It came nearer and eventuallydisappeared into cloud overhead but before it did saw other similarlights appearing in the distance. They were travelling at regularintervals.",,gb
19-Sep-09,20:15,Watford,Hertfordshire,,"Saw three consecutive passes of single, bright yellowish lights.Moving approximately three minutes apart on the same orbit.",,gb
19-Sep-09,20:15,Betws,Dyfed,Journalist,"Three objects, like bright orange tennis balls stuck together flyingacross the sky.",,gb
19-Sep-09,20:19,Anglesy,North Wales,,"Object was similar to an egg shape and was amber in colour andappeared to be hovering over  field's before disappearing.  Fiveminutes later two objects appeared in same area, then disappearedand reappeared over the Meni Straits.",,gb
19-Sep-09,20:20,Burnley,Lancashire,,Orange light in sky.,,gb
19-Sep-09,21:01,West Wickham,Kent,Pilot,"Series of 30 or more orange lights which then disappeared aftermoving at speed.",,gb
19-Sep-09,21:35,Arbroath,Angus,,"Saw four lights travelling together. One veered off heading East.Three remained in a triangle formation. Two disappeared into thehorizon and one light went overhead. Looked like a red fireball nosound.",,gb
19-Sep-09,22:02,Not Given,Lanarkshire,,"Saw eight to ten lights in the sky. First appeared like very brightfireworks which are fired vertically into the sky. In no particularpattern stayed at same flight level, no engine sound. Picked upspeed and disappeared. Lasted about five minutes.",,gb
19-Sep-09,23:30,Letchlade,Gloucestershire,,"Forty to fifty orange lights following the same trajectory with morelights coming over.",,gb
20-Sep-09,18:45,Mulbarton,Norfolk,,"Two orbs in the sky.  Lead aircraft stopped dead in mid air thenbacktracked for a second or two before rising directly vertical approx200-500m then stopping. As lead craft came within 50m of othercraft both headed off into the distance.",,gb
20-Sep-09,19:45,Harpley,Norfolk,,"Two orange lights travelling over Harpley village and did not flickeror flash. Distance between the lights was approx 10m and 60ftabove ground and there was no sound. Turned car around but it haddisappeared.",,gb
20-Sep-09,20:00,Bristol,Bristol,,"A red/orange light passed over head. Looked like a gaseous, golfballwith a red rotating light, rotating clockwise inside it.",,gb
20-Sep-09,21:00,Moreton-in-Marsh,WGleosutc estershire,,"Six strange lights flew low no sound of engines with orange, red andother colours.",,gb
20-Sep-09,23:30,Clydebank,Dunbartonshire,,Saw five orange lights in the sky in a line.,,gb
21-Sep-09,20:55,Kenilworth,Warwickshire,,"A very unusual object flew across the sky.  The object was a coneshape with a circular top.  It had an orangey/red light in the middleand an outer see-through red/pink layer.",,gb
22-Sep-09,22:30,Earlsdon,Coventry,,"Six orange orbs floating in an arc in the sky. All following the sametrajectory and faded at similar points in the sky.",,gb
24-Sep-09,02:12,Bradford,Yorkshire,,"Saw an object which was round, yellowish colour.  Had a clear viewof the sighting for about two-three minutes.",,gb
24-Sep-09,21:55,Not Given,Not Given,Ex-RAF,"Fifteen to twenty very bright orange lights travelling about a mileapart and in perfectly straight line.",,gb
24-Sep-09,23:40,Hednesford,Staffordshire,,"Large orange light, stopped for several minutes and thendisappeared.",,gb
25-Sep-09,20:45,Long Melford,Suffolk,,"Pulsating/shimmering object flashing red, blue and green.",,gb
26-Sep-09,12:00,High Peak,Derbyshire,,Eight orange lights over top of house.,,gb
26-Sep-09,19:22,Chatham,Kent,,"Two orange balls of light. One ball of light was leading with the othertwo behind it.  No sound of any engines.",,gb
26-Sep-09,20:00,Tattershall,Lincolnshire,,"Three separate orange lights with no sound, hovered for approx 40minutes then blanked out of sight.",,gb
26-Sep-09,20:50,Ditton,Kent,,"Three bright orange/red lights, followed by another three.",,gb
26-Sep-09,21:22,Peterborough,Not Given,,"Loads of lights coming over the village, gaining height very quickly.",,gb
26-Sep-09,21:30,Cradley Heath,West Midlands,,Seven lights.,,gb
26-Sep-09,21:50,Formby,Lancashire,,"Large luminous, pulsating object changed colour and shape.",,gb
26-Sep-09,22:00,Grangemouth,Stirlingshire,,"Two bright orange objects. One from south at ferocious speed, thendead halt with others. Not man-made, no sound.",,gb
26-Sep-09,22:15,nr Gatwick Airport,Sussex,,"Five UFOs, two miles to the North East of Gatwick. They all shot upin the sky and disappeared one by one.",,gb
26-Sep-09,22:30,Letchworth,Hertfordshire,,"Orange object in sky getting higher and higher looked like a plasticbag with a flame in the middle. Round and glowing. Stopped in themiddle of the sky and disappeared.",,gb
26-Sep-09,22:30,Farncombe,Surrey,,"Two orange/red dots in the sky. Seemed to be still but slowly movedadjacent to one another.  One then disappeared followed about aminute later by the other.",,gb
26-Sep-09,22:32,Matlock,Derbyshire,,"Saw three orange lights, then as they rounded a corner saw five information. No noise.",,gb
27-Sep-09,11:15,Deal,Kent,,Silver object in sky over Deal.,,gb
27-Sep-09,19:40,Lincoln,Lincolnshire,,"Could not see a defined shape but no noise, no rear, port orstarboard lights. Two coned lights (yellow and white) flickeringrandomly. Finally disappeared into cloud.",,gb
27-Sep-09,20:40,Northolt,Middlesex,RAF,"Saw two UFOs. Looked like balls of fire.  As they approached RAFNortholt the fireball went out. However, the craft was still visible andwas in the shape of a jelly fish dome.",,gb
27-Sep-09,21:15,Maghull,Liverpool,,"A perfect rectangle the length of car but 3 ft wide. Started swayingthen swooped like a bird. Witness followed it through the town.",,gb
29-Sep-09,20:10,Connah's Quay,Flintshire,,"Bright orange light, 1cm deep, joined by a second light, no sound.",,gb
01-Oct-09,Not Given,Chippenham,Wiltshire,,Lights not sure what number.,,gb
01-Oct-09,Not Given,M1 South,,,"Very sharp turn in jet stream, very sharp for an aircraft and very highup like a usual Airliner height.",,gb
02-Oct-09,20:45,Hastings,East Sussex,,"Saw eight oranges lights on an oblong shaped object, no noise.",,gb
03-Oct-09,Not Given,Woking,Surrey,,"Eight lights at intervals, slowly flying.",,gb
03-Oct-09,Not Given,Not Given,Kent,,Little moon thing.,,gb
03-Oct-09,21:50,Hove,East Sussex,,"Two bright objects. Disk shaped with red light that goes orange andthen back. On one of them the light went on and off and then theyboth went out. It looked like there was only one light on the ship.",,gb
04-Oct-09,Not Given,Not Given,South Pennines,,Bright orange lights in the sky.,,gb
04-Oct-09,Not Given,Stonehaven,Aberdeenshire,,White and red lights moved around.,,gb
04-Oct-09,Not Given,Chipping Sodbury,Bristol,,Ball of fire shot across the sky over her house.,,gb
04-Oct-09,19:25,Halesowen,West Midlands,,"Two orange glows, travelling quite fast, one in front of the other.Turned sharply and formed what appeared to be a triangular orarrow shape.",,gb
04-Oct-09,19:45,Tiptree,Essex,,"Fire in the sky, orange, moving slowly, hovered, the flames went outand it was 45 degrees from the ground.",,gb
04-Oct-09,20:30,Pudsey,Leeds,,"Incredibly bright light in sky, at first light was white but changed tobright orange.  Appeared to be big and pulsating and followed him.Light shot across sky then disappeared.",,gb
05-Oct-09,Not Given,Cardiff,South Glamorgon,,Two objects seen in sky.,,gb
05-Oct-09,Not Given,Not Given,Sussex,,"Two bright lights hovered, then turned north and headed inland.",,gb
